,deal_status,single_model,multi_model
0,lost,1,0
1,won,1,14
2,lost,0,2
3,lost,0,4
4,lost,0,6
5,won,0,1
6,won,0,1
7,lost,0,1
8,lost,1,0
9,won,0,3
10,lost,1,0
11,lost,1,1
12,lost,1,1
13,lost,1,0
14,lost,4,3
15,won,0,1
16,lost,1,0
17,won,0,1
18,lost,3,0
19,lost,0,2
20,lost,0,2
21,lost,1,0
22,lost,2,0
23,lost,1,1
24,won,6,5
25,won,3,4
26,lost,0,1
27,won,1,1
28,lost,1,0
29,lost,2,2
30,lost,3,0
31,lost,0,1
32,lost,0,1
33,lost,1,0
34,lost,1,0
35,lost,1,0
36,lost,1,1
37,lost,0,2
38,lost,1,0
39,lost,0,1
40,lost,1,0
41,lost,0,1
42,lost,1,3
43,won,1,1
44,lost,1,1
45,won,1,1
46,won,1,4
47,won,3,4
48,won,0,1
49,won,1,4
50,lost,6,1
51,lost,1,2
52,lost,2,0
53,won,5,1
54,lost,0,1
55,lost,0,1
56,lost,2,0
57,won,0,4
58,won,1,3
59,lost,2,2
60,lost,1,0
61,lost,0,1
62,lost,1,0
63,lost,0,2
64,lost,3,0
65,lost,2,1
66,won,0,3
67,lost,1,1
68,lost,1,0
69,lost,1,0
70,lost,0,4
71,lost,0,1
72,lost,0,1
73,lost,2,1
74,lost,1,0
75,lost,4,4
76,lost,1,0
77,lost,0,1
78,won,7,1
79,lost,1,3
80,lost,2,0
81,lost,1,0
82,won,0,2
83,lost,1,0
84,won,0,1
85,lost,1,1
86,won,1,10
87,lost,0,1
88,lost,1,1
89,lost,0,4
90,lost,0,1
91,lost,0,1
92,won,1,4
93,lost,1,0
94,won,4,3
95,lost,1,0
96,won,0,2
97,won,5,8
98,lost,0,1
99,lost,1,1
100,lost,0,5
101,lost,0,2
102,lost,0,3
103,won,1,6
104,lost,0,1
105,lost,2,0
106,lost,1,3
107,lost,1,0
108,lost,0,1
109,lost,0,1
110,lost,2,1
111,lost,3,3
112,lost,2,0
113,lost,1,0
114,won,0,1
115,lost,0,1
116,lost,0,1
117,lost,0,1
118,lost,0,1
119,won,1,2
120,lost,1,0
121,lost,0,1
122,lost,0,3
123,lost,1,0
124,lost,1,0
125,lost,1,1
126,lost,13,13
127,lost,0,2
128,lost,1,1
129,lost,0,1
130,lost,1,0
131,won,10,3
132,lost,1,1
133,lost,4,1
134,won,0,1
135,lost,1,0
136,lost,1,0
137,lost,0,1
138,lost,2,0
139,won,1,10
140,lost,0,2
141,lost,1,0
142,won,0,1
143,lost,2,1
144,lost,0,1
145,lost,0,2
146,lost,0,1
147,won,1,10
148,lost,1,2
149,won,0,1
150,lost,2,2
151,lost,2,1
152,lost,1,0
153,won,11,8
154,won,2,4
155,lost,1,0
156,lost,1,0
157,won,2,0
158,lost,0,3
159,lost,1,0
160,lost,0,1
161,lost,2,0
162,lost,1,0
163,lost,0,1
164,lost,1,0
165,lost,3,0
166,lost,0,2
167,won,24,1
168,lost,0,1
169,lost,1,1
170,won,11,13
171,lost,0,1
172,lost,0,1
173,lost,1,1
174,won,28,4
175,won,0,2
176,lost,0,4
177,lost,1,0
178,lost,1,1
179,won,0,1
180,lost,0,3
181,lost,0,1
182,won,4,5
183,lost,1,2
184,lost,1,0
185,lost,0,1
186,lost,0,1
187,lost,0,1
188,lost,1,0
189,lost,2,0
190,lost,1,0
191,lost,0,1
192,lost,0,4
193,lost,0,1
194,won,0,1
195,lost,1,0
196,won,1,0
197,lost,1,0
198,lost,1,0
199,lost,1,0
200,won,1,2
201,lost,0,1
202,lost,0,1
203,won,0,1
204,lost,0,1
205,lost,0,1
206,lost,1,0
207,lost,2,0
208,lost,2,2
209,lost,0,1
210,lost,1,0
211,won,0,1
212,won,2,7
213,lost,0,1
214,won,0,1
215,lost,0,1
216,lost,2,1
217,lost,1,1
218,lost,2,0
219,lost,4,2
220,lost,4,2
221,lost,1,1
222,won,0,1
223,lost,1,0
224,lost,1,0
225,lost,1,0
226,lost,1,0
227,won,0,1
228,lost,0,1
229,lost,0,1
230,lost,0,1
231,won,1,16
232,lost,0,1
233,lost,2,1
234,lost,4,0
235,lost,2,0
236,lost,7,2
237,lost,0,3
238,lost,0,2
239,lost,3,0
240,lost,0,1
241,won,0,3
242,lost,2,0
243,won,4,3
244,lost,0,1
245,lost,1,0
246,won,2,0
247,lost,1,0
248,lost,1,1
249,won,16,29
250,lost,6,0
251,lost,1,1
252,lost,5,1
253,lost,1,4
254,lost,2,0
255,won,0,3
256,lost,1,0
257,lost,0,1
258,lost,2,1
259,lost,0,2
260,lost,2,0
261,lost,1,3
262,won,2,0
263,lost,0,1
264,lost,10,0
265,lost,6,1
266,won,1,4
267,lost,0,1
268,lost,2,0
269,lost,7,6
270,lost,0,1
271,lost,1,0
272,lost,1,1
273,won,5,7
274,lost,1,1
275,lost,1,0
276,lost,4,0
277,lost,0,1
278,won,2,2
279,lost,2,2
280,lost,0,1
281,lost,1,0
282,lost,0,1
283,won,1,0
284,lost,0,1
285,lost,1,1
286,lost,1,3
287,lost,1,4
288,won,1,1
289,won,0,1
290,lost,0,1
291,lost,1,0
292,lost,0,1
293,lost,0,1
294,lost,1,0
295,lost,1,0
296,won,0,2
297,lost,5,2
298,won,0,3
299,lost,0,2
300,lost,0,2
301,won,4,0
302,won,0,1
303,lost,0,2
304,lost,0,1
305,lost,2,1
306,lost,1,2
307,lost,1,1
308,lost,0,1
309,lost,0,3
310,lost,0,2
311,won,0,2
312,won,0,1
313,lost,0,1
314,won,0,1
315,lost,0,1
316,lost,3,3
317,lost,1,0
318,lost,0,1
319,won,2,2
320,won,3,4
321,won,17,9
322,lost,1,0
323,lost,1,3
324,lost,1,0
325,lost,1,0
326,won,10,7
327,lost,2,0
328,lost,5,9
329,lost,0,1
330,lost,1,0
331,won,1,1
332,lost,0,1
333,lost,0,1
334,won,0,1
335,lost,1,0
336,lost,0,1
337,lost,0,1
338,won,4,1
339,lost,0,1
340,lost,0,1
341,lost,1,1
342,lost,4,0
343,lost,0,3
344,won,0,1
345,lost,0,1
346,won,0,8
347,lost,2,2
348,lost,1,0
349,lost,2,0
350,lost,2,0
351,won,0,1
352,lost,1,0
353,won,2,9
354,won,0,3
355,lost,0,1
356,lost,1,0
357,lost,1,0
358,lost,0,1
359,lost,0,1
360,lost,0,1
361,lost,1,0
362,won,1,0
363,won,0,1
364,lost,0,1
365,lost,0,1
366,lost,1,0
367,won,10,6
368,lost,1,2
369,won,0,1
370,won,6,1
371,lost,0,2
372,won,2,2
373,won,0,1
374,lost,0,1
375,lost,1,0
376,won,0,1
377,lost,2,1
378,won,0,1
379,lost,0,1
380,won,0,1
381,lost,0,2
382,lost,1,0
383,lost,0,1
384,won,1,3
385,lost,1,1
386,lost,0,1
387,lost,1,0
388,lost,1,0
389,lost,0,2
390,lost,2,3
391,lost,2,2
392,lost,0,1
393,lost,1,1
394,lost,0,1
395,won,0,1
396,lost,0,2
397,lost,0,1
398,won,2,7
399,won,4,5
400,lost,1,0
401,won,2,1
402,lost,1,2
403,lost,1,0
404,lost,0,1
405,lost,0,1
406,won,3,0
407,lost,1,0
408,won,0,1
409,won,1,4
410,lost,0,1
411,lost,2,1
412,won,0,1
413,lost,1,0
414,lost,1,1
415,lost,1,2
416,lost,1,0
417,lost,2,0
418,won,1,0
419,lost,1,1
420,won,4,2
421,won,8,6
422,lost,3,0
423,lost,1,2
424,lost,2,1
425,lost,1,1
426,lost,1,1
427,lost,0,1
428,lost,1,1
429,lost,0,1
430,lost,2,1
431,lost,1,0
432,lost,1,1
433,lost,1,1
434,lost,0,2
435,lost,1,2
436,lost,1,0
437,won,1,2
438,won,3,11
439,lost,2,1
440,won,9,2
441,lost,0,1
442,lost,0,2
443,lost,0,1
444,lost,3,1
445,lost,0,1
446,lost,1,0
447,lost,1,0
448,lost,10,4
449,lost,6,1
450,lost,1,0
451,lost,0,1
452,lost,3,2
453,lost,2,0
454,lost,0,1
455,lost,0,1
456,lost,1,0
457,lost,4,1
458,lost,0,3
459,lost,1,1
460,lost,2,0
461,lost,1,2
462,lost,1,3
463,won,2,1
464,won,3,2
465,lost,0,1
466,lost,1,0
467,lost,3,0
468,lost,1,0
469,lost,0,1
470,lost,7,1
471,won,3,3
472,lost,3,0
473,lost,0,1
474,lost,1,1
475,lost,0,1
476,lost,0,1
477,won,1,0
478,lost,0,1
479,lost,1,0
480,lost,0,1
481,lost,1,0
482,lost,1,1
483,lost,0,1
484,lost,0,1
485,lost,0,3
486,lost,1,0
487,won,3,2
488,lost,1,0
489,lost,2,0
490,lost,1,0
491,lost,0,1
492,lost,1,1
493,lost,0,1
494,lost,1,0
495,lost,4,0
496,lost,1,0
497,lost,1,1
498,lost,0,1
499,lost,1,0
500,lost,1,0
501,lost,1,0
502,lost,1,2
503,lost,0,1
504,lost,1,0
505,won,119,44
506,lost,0,1
507,lost,1,0
508,won,3,1
509,lost,1,2
510,lost,1,3
511,lost,3,0
512,lost,3,1
513,lost,0,1
514,won,1,1
515,lost,1,1
516,lost,2,2
517,lost,0,1
518,won,1,2
519,won,0,2
520,lost,1,0
521,lost,0,2
522,lost,0,1
523,lost,2,1
524,won,1,0
525,won,1,3
526,lost,0,1
527,lost,1,0
528,lost,1,0
529,lost,0,1
530,lost,3,0
531,lost,0,1
532,lost,1,0
533,lost,2,3
534,lost,0,1
535,lost,1,3
536,lost,0,2
537,won,2,2
538,lost,2,1
539,lost,1,0
540,lost,1,2
541,lost,8,2
542,lost,0,1
543,lost,1,0
544,lost,2,1
545,lost,0,1
546,won,5,3
547,lost,2,0
548,lost,1,0
549,lost,1,4
550,lost,1,0
551,won,5,24
552,lost,0,1
553,lost,0,1
554,lost,0,1
555,lost,0,2
556,lost,0,2
557,lost,0,1
558,won,0,1
559,won,3,3
560,lost,1,0
561,lost,0,1
562,lost,1,0
563,lost,0,1
564,won,8,6
565,lost,3,3
566,lost,1,1
567,lost,1,0
568,lost,2,1
569,lost,1,0
570,lost,1,1
571,lost,0,3
572,lost,1,0
573,lost,1,0
574,lost,0,1
575,lost,1,0
576,lost,1,1
577,won,76,66
578,lost,1,0
579,lost,1,2
580,lost,0,1
581,lost,0,1
582,won,0,2
583,lost,2,3
584,lost,0,1
585,lost,2,0
586,won,0,3
587,won,0,3
588,lost,0,1
589,lost,1,1
590,lost,0,2
591,lost,1,0
592,lost,1,0
593,lost,1,0
594,lost,0,2
595,lost,1,0
596,won,2,1
597,lost,0,1
598,lost,2,2
599,lost,4,3
600,won,24,17
601,lost,7,1
602,lost,0,1
603,lost,2,0
604,won,3,3
605,won,0,2
606,lost,0,1
607,lost,1,0
608,lost,1,0
609,lost,0,1
610,won,1,1
611,lost,4,3
612,won,0,3
613,lost,0,1
614,lost,1,0
615,won,3,0
616,lost,1,0
617,lost,0,1
618,lost,2,0
619,lost,1,0
620,lost,3,0
621,lost,1,0
622,lost,1,0
623,lost,1,0
624,lost,1,0
625,lost,0,1
626,won,3,0
627,lost,0,1
628,won,1,0
629,lost,8,1
630,lost,0,2
631,lost,1,0
632,lost,3,1
633,lost,0,1
634,lost,4,0
635,lost,3,3
636,lost,2,0
637,lost,0,2
638,lost,0,1
639,lost,3,0
640,lost,1,0
641,lost,0,1
642,lost,0,1
643,won,0,6
644,lost,1,2
645,won,1,5
646,lost,1,0
647,lost,0,1
648,lost,2,4
649,lost,1,0
650,lost,0,1
651,lost,1,0
652,won,2,5
653,lost,2,0
654,lost,0,1
655,lost,0,1
656,lost,1,1
657,lost,0,1
658,lost,2,1
659,lost,3,1
660,won,1,1
661,lost,6,5
662,won,0,2
663,lost,0,1
664,lost,4,1
665,lost,1,1
666,won,1,3
667,lost,0,1
668,lost,0,1
669,lost,2,0
670,lost,1,2
671,lost,0,1
672,lost,2,0
673,lost,0,2
674,won,0,1
675,won,0,4
676,lost,0,3
677,won,0,3
678,won,3,1
679,won,1,0
680,lost,0,1
681,won,1,2
682,won,2,4
683,lost,7,3
684,lost,3,2
685,won,2,4
686,lost,0,1
687,lost,2,0
688,won,0,1
689,lost,3,3
690,lost,1,0
691,lost,1,0
692,lost,0,1
693,won,0,1
694,lost,0,2
695,won,0,1
696,lost,0,2
697,lost,0,1
698,lost,1,0
699,lost,1,1
700,won,1,2
701,lost,1,1
702,lost,2,0
703,lost,3,1
704,lost,0,2
705,lost,2,0
706,lost,1,0
707,lost,0,1
708,won,0,1
709,lost,0,1
710,lost,1,0
711,won,0,10
712,lost,3,0
713,lost,0,1
714,lost,1,0
715,lost,3,0
716,lost,0,1
717,lost,1,1
718,lost,1,0
719,lost,1,0
720,lost,1,0
721,lost,1,0
722,lost,2,0
723,won,17,73
724,lost,1,0
725,won,0,1
726,lost,2,0
727,lost,0,1
728,won,2,0
729,won,0,7
730,lost,0,1
731,lost,1,0
732,lost,1,0
733,lost,0,1
734,lost,1,0
735,lost,0,2
736,won,1,0
737,lost,1,2
738,lost,2,0
739,won,0,5
740,lost,2,1
741,lost,1,0
742,lost,6,0
743,won,3,7
744,lost,0,1
745,lost,0,4
746,lost,1,0
747,lost,0,1
748,lost,1,1
749,lost,0,1
750,won,5,1
751,lost,0,1
752,lost,1,1
753,lost,0,1
754,lost,0,1
755,lost,0,1
756,lost,1,2
757,lost,1,0
758,won,0,7
759,won,4,10
760,lost,1,1
761,won,1,0
762,lost,0,1
763,lost,2,0
764,lost,1,1
765,lost,2,0
766,lost,1,0
767,lost,1,0
768,lost,0,1
769,lost,1,0
770,lost,0,4
771,lost,0,1
772,lost,0,1
773,lost,0,1
774,lost,0,1
775,lost,3,1
776,lost,2,1
777,lost,0,1
778,lost,0,1
779,lost,0,1
780,lost,0,1
781,lost,0,1
782,won,3,4
783,won,1,5
784,lost,0,1
785,lost,0,1
786,lost,0,1
787,lost,2,0
788,lost,1,0
789,lost,0,1
790,lost,0,1
791,lost,0,1
792,lost,2,0
793,lost,4,1
794,won,2,5
795,lost,1,0
796,lost,0,1
797,lost,0,1
798,lost,1,1
799,lost,0,1
800,lost,0,1
801,lost,0,1
802,lost,0,1
803,lost,0,1
804,lost,1,1
805,won,1,5
806,lost,3,1
807,lost,0,3
808,lost,1,0
809,won,0,2
810,lost,0,2
811,won,1,7
812,lost,1,0
813,lost,1,1
814,won,5,1
815,lost,0,1
816,lost,2,0
817,lost,0,1
818,lost,0,1
819,lost,1,0
820,won,7,4
821,lost,0,3
822,lost,1,0
823,lost,1,0
824,lost,2,0
825,lost,1,0
826,lost,1,2
827,lost,1,0
828,lost,0,2
829,lost,1,0
830,won,1,0
831,lost,2,0
832,lost,1,3
833,lost,0,1
834,lost,1,0
835,lost,4,3
836,lost,12,2
837,lost,1,0
838,lost,1,2
839,lost,0,1
840,won,1,1
841,lost,0,2
842,won,2,4
843,won,0,1
844,lost,0,1
845,lost,1,0
846,lost,1,1
847,won,5,1
848,lost,1,0
849,lost,0,1
850,lost,0,1
851,lost,2,0
852,won,1,0
853,won,0,3
854,lost,1,0
855,lost,1,1
856,lost,6,0
857,lost,0,2
858,won,2,1
859,lost,2,1
860,lost,3,1
861,lost,1,0
862,lost,1,0
863,lost,0,1
864,lost,1,1
865,won,0,3
866,lost,0,1
867,lost,0,1
868,won,2,5
869,lost,0,1
870,lost,3,0
871,lost,0,3
872,lost,1,1
873,lost,3,4
874,lost,0,2
875,lost,1,0
876,lost,0,1
877,won,5,1
878,lost,2,0
879,lost,1,0
880,lost,1,0
881,lost,0,1
882,lost,3,3
883,lost,9,1
884,lost,0,1
885,lost,1,1
886,lost,0,2
887,lost,1,0
888,lost,1,0
889,lost,7,1
890,lost,2,0
891,lost,0,1
892,lost,0,1
893,lost,1,0
894,won,2,1
895,lost,1,1
896,lost,4,0
897,lost,1,0
898,lost,0,1
899,lost,0,1
900,lost,0,1
901,lost,0,1
902,won,0,1
903,lost,2,2
904,lost,1,0
905,lost,2,2
906,lost,2,3
907,lost,2,0
908,lost,0,1
909,lost,1,4
910,lost,1,0
911,lost,6,2
912,won,0,1
913,lost,4,2
914,lost,1,0
915,lost,1,0
916,won,0,1
917,lost,0,1
918,lost,0,1
919,won,0,1
920,lost,6,4
921,lost,0,2
922,lost,2,0
923,lost,1,1
924,lost,0,3
925,lost,0,1
926,lost,1,1
927,lost,3,0
928,lost,2,2
929,lost,0,1
930,lost,0,1
931,lost,2,1
932,lost,2,1
933,lost,2,0
934,lost,0,1
935,won,5,6
936,lost,0,2
937,lost,2,2
938,lost,13,2
939,lost,1,0
940,lost,1,2
941,lost,0,1
942,lost,1,0
943,lost,0,1
944,lost,6,1
945,lost,0,2
946,lost,1,1
947,lost,0,1
948,lost,0,1
949,won,2,3
950,lost,0,1
951,lost,1,0
952,lost,1,0
953,lost,1,0
954,won,299,204
955,lost,6,0
956,lost,3,0
957,lost,1,0
958,lost,1,1
959,won,8,1
960,lost,0,1
961,won,4,6
962,won,2,2
963,won,2,1
964,won,0,1
965,lost,0,2
966,lost,1,0
967,lost,0,1
968,won,1,2
969,lost,0,2
970,lost,1,0
971,lost,0,1
972,lost,2,1
973,lost,1,2
974,lost,2,0
975,lost,0,2
976,lost,1,0
977,lost,3,0
978,lost,0,1
979,won,0,2
980,lost,1,0
981,won,3,6
982,won,0,1
983,lost,1,2
984,lost,3,1
985,lost,1,1
986,won,0,1
987,lost,1,2
988,won,0,1
989,lost,0,1
990,lost,0,1
991,lost,0,1
992,lost,0,2
993,won,2,1
994,lost,1,1
995,lost,1,0
996,lost,1,0
997,lost,1,0
998,lost,0,2
999,won,0,2
1000,lost,0,1
1001,lost,2,0
1002,lost,3,0
1003,lost,2,1
1004,lost,0,1
1005,won,0,3
1006,lost,1,0
1007,lost,42,3
1008,won,8,1
1009,lost,1,1
1010,lost,1,0
1011,lost,0,1
1012,lost,0,1
1013,lost,0,1
1014,lost,1,1
1015,lost,1,1
1016,lost,1,0
1017,won,0,1
1018,won,0,3
1019,won,0,1
1020,lost,0,3
1021,lost,0,1
1022,won,0,1
1023,lost,0,1
1024,won,1,3
1025,lost,1,0
1026,won,1,0
1027,lost,1,0
1028,lost,4,0
1029,lost,0,1
1030,lost,4,1
1031,won,5,1
1032,lost,2,0
1033,lost,1,0
1034,won,2,1
1035,lost,1,0
1036,lost,1,0
1037,lost,0,1
1038,lost,0,3
1039,lost,0,1
1040,lost,1,0
1041,lost,1,0
1042,won,4,0
1043,lost,0,1
1044,lost,0,3
1045,lost,0,3
1046,lost,1,0
1047,won,0,1
1048,lost,0,1
1049,lost,1,0
1050,won,0,2
1051,lost,1,0
1052,lost,1,0
