,deal_status,single_model,multi_model
1053,won,0,1
1054,lost,1,0
1055,lost,0,1
1056,lost,0,1
1057,won,0,1
1058,lost,1,1
1059,lost,37,0
1060,lost,1,1
1061,won,0,1
1062,lost,4,0
1063,won,0,3
1064,lost,2,0
1065,lost,1,0
1066,lost,1,0
1067,lost,0,1
1068,lost,1,1
1069,won,9,1
1070,lost,0,1
1071,lost,1,0
1072,lost,0,2
1073,lost,1,0
1074,won,2,8
1075,lost,1,0
1076,lost,0,1
1077,lost,3,2
1078,lost,1,0
1079,lost,1,0
1080,lost,0,7
1081,lost,1,0
1082,lost,0,2
1083,lost,1,0
1084,lost,0,1
1085,lost,1,0
1086,lost,0,1
1087,lost,0,1
1088,won,5,2
1089,lost,0,1
1090,lost,0,1
1091,lost,1,0
1092,lost,0,1
1093,lost,1,0
1094,won,0,8
1095,won,2,1
1096,won,7,6
1097,lost,0,1
1098,lost,0,2
1099,lost,2,0
1100,lost,1,0
1101,lost,0,1
1102,won,2,0
1103,lost,0,2
1104,won,1,7
1105,lost,0,1
1106,lost,0,1
1107,lost,0,1
1108,lost,1,1
1109,lost,1,1
1110,lost,0,1
1111,won,2,0
1112,lost,1,0
1113,won,0,1
1114,won,2,4
1115,won,1,1
1116,lost,0,1
1117,lost,0,4
1118,lost,0,1
1119,lost,0,1
1120,lost,1,0
1121,lost,0,2
1122,lost,2,1
1123,lost,1,0
1124,lost,0,1
1125,won,1,1
1126,lost,0,1
1127,won,0,3
1128,lost,0,1
1129,won,0,1
1130,lost,0,2
1131,lost,1,2
1132,won,0,1
1133,lost,2,4
1134,won,0,9
1135,won,5,12
1136,lost,1,0
1137,won,16,5
1138,won,0,1
1139,won,1,0
1140,lost,1,1
1141,lost,0,2
1142,won,0,1
1143,lost,1,0
1144,lost,1,0
1145,lost,1,1
1146,lost,1,0
1147,won,0,3
1148,won,0,2
1149,lost,1,0
1150,lost,1,1
1151,lost,0,1
1152,lost,1,0
1153,lost,1,3
1154,lost,1,0
1155,lost,2,1
1156,lost,1,3
1157,lost,1,0
1158,lost,0,1
1159,lost,0,1
1160,won,0,3
1161,lost,7,0
1162,lost,1,0
1163,lost,2,0
1164,lost,0,1
1165,lost,0,1
1166,lost,1,1
1167,won,0,18
1168,lost,0,1
1169,lost,0,2
1170,won,0,1
1171,won,3,7
1172,won,2,2
1173,lost,0,1
1174,won,0,1
1175,lost,1,3
1176,lost,1,0
1177,lost,0,1
1178,lost,1,0
1179,won,1,2
1180,lost,0,1
1181,lost,0,2
1182,lost,2,3
1183,won,4,1
1184,lost,1,0
1185,lost,1,2
1186,lost,1,0
1187,lost,0,3
1188,won,0,2
1189,lost,3,0
1190,lost,0,1
1191,lost,5,0
1192,lost,1,0
1193,lost,0,1
1194,lost,0,1
1195,lost,0,1
1196,lost,0,1
1197,lost,2,3
1198,lost,1,0
1199,lost,1,0
1200,lost,4,0
1201,lost,2,0
1202,lost,1,0
1203,lost,0,1
1204,lost,0,2
1205,lost,0,1
1206,won,8,0
1207,lost,3,0
1208,won,2,1
1209,lost,3,0
1210,lost,0,1
1211,lost,0,3
1212,lost,2,0
1213,lost,0,1
1214,lost,1,2
1215,lost,1,0
1216,lost,1,1
1217,lost,0,1
1218,lost,0,1
1219,lost,0,1
1220,lost,1,0
1221,lost,1,0
1222,lost,0,1
1223,won,1,1
1224,lost,0,2
1225,lost,2,0
1226,lost,2,0
1227,lost,1,0
1228,lost,1,0
1229,won,0,4
1230,won,0,2
1231,lost,0,2
1232,lost,2,0
1233,lost,1,0
1234,lost,0,1
1235,won,1,0
1236,lost,0,1
1237,lost,2,0
1238,lost,0,3
1239,lost,0,1
1240,lost,0,3
1241,lost,3,0
1242,lost,1,1
1243,lost,0,1
1244,lost,0,1
1245,won,4,1
1246,lost,0,4
1247,lost,1,0
1248,lost,2,0
1249,lost,1,0
1250,lost,1,0
1251,lost,0,1
1252,lost,2,3
1253,lost,1,0
1254,lost,0,1
1255,won,0,47
1256,won,2,1
1257,lost,1,1
1258,won,0,2
1259,won,0,3
1260,lost,6,2
1261,lost,0,1
1262,lost,0,1
1263,lost,0,1
1264,won,5,1
1265,lost,2,0
1266,lost,0,1
1267,lost,7,8
1268,lost,1,0
1269,lost,1,0
1270,lost,1,0
1271,lost,2,1
1272,lost,0,1
1273,lost,1,0
1274,lost,3,0
1275,lost,3,1
1276,lost,0,1
1277,lost,0,2
1278,lost,0,1
1279,lost,1,0
1280,lost,0,3
1281,lost,3,0
1282,lost,0,2
1283,lost,0,1
1284,lost,0,1
1285,lost,2,0
1286,lost,4,0
1287,lost,1,0
1288,lost,0,3
1289,lost,0,1
1290,lost,0,1
1291,lost,1,2
1292,won,1,3
1293,won,2,1
1294,won,0,1
1295,lost,3,0
1296,lost,2,0
1297,lost,0,1
1298,lost,0,3
1299,lost,0,1
1300,won,0,5
1301,lost,0,1
1302,lost,0,1
1303,won,0,2
1304,lost,6,3
1305,lost,0,2
1306,lost,0,2
1307,lost,1,3
1308,won,0,1
1309,lost,2,1
1310,lost,0,1
1311,lost,1,0
1312,lost,1,1
1313,lost,1,0
1314,lost,1,0
1315,lost,1,0
1316,lost,1,0
1317,lost,0,2
1318,lost,4,1
1319,lost,0,1
1320,lost,1,0
1321,lost,2,0
1322,lost,0,1
1323,lost,0,1
1324,lost,1,0
1325,lost,3,0
1326,lost,1,0
1327,lost,0,1
1328,lost,1,0
1329,lost,0,1
1330,lost,2,2
1331,lost,1,1
1332,won,1,0
1333,won,21,0
1334,lost,1,0
1335,lost,1,0
1336,lost,0,4
1337,won,0,9
1338,lost,1,0
1339,lost,0,1
1340,won,2,0
1341,lost,1,0
1342,lost,4,0
1343,won,1,1
1344,won,0,2
1345,lost,0,2
1346,lost,0,2
1347,lost,0,2
1348,lost,0,2
1349,lost,2,0
1350,lost,1,0
1351,lost,0,2
1352,lost,0,1
1353,lost,1,0
1354,lost,0,1
1355,lost,1,0
1356,won,1,2
1357,lost,0,3
1358,won,0,1
1359,lost,0,1
1360,won,8,2
1361,lost,1,3
1362,lost,1,0
1363,lost,2,0
1364,won,0,1
1365,lost,1,0
1366,lost,0,1
1367,lost,0,1
1368,won,1,4
1369,lost,0,1
1370,lost,0,1
1371,won,0,1
1372,lost,4,1
1373,lost,0,1
1374,won,12,33
1375,lost,1,0
1376,lost,0,6
1377,lost,2,3
1378,lost,0,4
1379,lost,3,0
1380,won,2,1
1381,lost,0,1
1382,lost,1,0
1383,lost,0,1
1384,lost,15,2
1385,lost,0,1
1386,lost,1,2
1387,lost,1,0
1388,lost,1,0
1389,lost,0,1
1390,won,80,41
1391,won,0,1
1392,lost,1,0
1393,won,0,4
1394,lost,1,0
1395,lost,1,0
1396,lost,1,0
1397,lost,1,1
1398,lost,1,0
1399,lost,1,0
1400,lost,3,0
1401,lost,1,0
1402,lost,1,0
1403,lost,1,1
1404,won,0,1
1405,won,1,1
1406,won,26,3
1407,lost,0,2
1408,lost,0,1
1409,lost,3,1
1410,lost,2,0
1411,lost,1,0
1412,lost,1,0
1413,lost,1,0
1414,lost,0,1
1415,lost,0,1
1416,lost,1,0
1417,lost,1,0
1418,lost,0,1
1419,lost,1,2
1420,lost,0,1
1421,won,1,2
1422,won,0,1
1423,lost,3,1
1424,lost,1,1
1425,won,2,3
1426,lost,1,0
1427,won,0,1
1428,lost,0,1
1429,lost,1,0
1430,won,6,6
1431,lost,1,6
1432,won,2,0
1433,lost,1,2
1434,lost,3,0
1435,won,0,2
1436,won,2,1
1437,lost,0,1
1438,lost,1,0
1439,lost,1,0
1440,lost,0,1
1441,lost,0,1
1442,lost,2,1
1443,lost,1,0
1444,lost,1,0
1445,lost,0,1
1446,won,0,4
1447,lost,1,0
1448,lost,1,0
1449,won,6,2
1450,lost,0,1
1451,lost,0,1
1452,lost,1,0
1453,lost,0,1
1454,lost,0,1
1455,lost,2,1
1456,lost,0,1
1457,lost,0,1
1458,lost,0,5
1459,lost,2,0
1460,lost,0,1
1461,lost,1,0
1462,lost,12,11
1463,lost,1,0
1464,lost,1,0
1465,lost,0,2
1466,won,0,1
1467,lost,3,1
1468,lost,0,1
1469,lost,1,0
1470,lost,0,2
1471,lost,0,1
1472,lost,0,1
1473,lost,0,1
1474,lost,1,0
1475,lost,0,1
1476,lost,0,1
1477,lost,0,2
1478,lost,0,1
1479,lost,0,1
1480,lost,1,1
1481,lost,1,0
1482,lost,0,1
1483,lost,1,0
1484,won,0,1
1485,lost,2,0
1486,lost,0,1
1487,lost,4,1
1488,lost,0,2
1489,won,6,3
1490,lost,1,0
1491,lost,1,1
1492,won,6,5
1493,lost,0,1
1494,lost,4,1
1495,lost,1,0
1496,lost,1,0
1497,lost,0,1
1498,lost,0,1
1499,lost,1,2
1500,lost,2,0
1501,lost,0,1
1502,lost,2,0
1503,lost,1,0
1504,lost,3,0
1505,won,1,0
1506,won,5,10
1507,lost,0,1
1508,won,0,3
1509,lost,1,0
1510,won,0,4
1511,won,2,0
1512,won,0,2
1513,lost,0,1
1514,won,4,1
1515,lost,0,4
1516,lost,0,1
1517,won,0,1
1518,lost,0,2
1519,lost,1,0
1520,lost,2,0
1521,won,6,0
1522,lost,0,1
1523,lost,2,0
1524,lost,0,1
1525,lost,0,1
1526,lost,0,1
1527,lost,0,1
1528,won,0,2
1529,lost,1,0
1530,won,0,1
1531,lost,1,0
1532,lost,0,1
1533,lost,3,0
1534,lost,0,2
1535,lost,0,1
1536,lost,0,1
1537,lost,1,0
1538,lost,2,0
1539,lost,0,1
1540,lost,0,1
1541,lost,1,0
1542,lost,0,2
1543,lost,1,1
1544,won,0,4
1545,lost,13,0
1546,won,1,1
1547,lost,2,0
1548,lost,2,0
1549,lost,1,0
1550,won,0,1
1551,won,1,0
1552,lost,1,0
1553,lost,2,0
1554,lost,1,0
1555,lost,1,0
1556,lost,0,1
1557,won,0,1
1558,lost,1,0
1559,lost,1,0
1560,lost,1,1
1561,won,0,1
1562,won,1,2
1563,lost,1,0
1564,lost,0,1
1565,lost,0,1
1566,lost,0,1
1567,lost,0,1
1568,lost,1,3
1569,lost,1,0
1570,lost,2,0
1571,won,0,1
1572,lost,1,0
1573,lost,3,1
1574,lost,0,2
1575,won,0,1
1576,won,3,13
1577,lost,0,1
1578,won,4,0
1579,lost,1,0
1580,lost,1,0
1581,lost,0,2
1582,lost,1,0
1583,won,0,1
1584,lost,0,1
1585,lost,3,2
1586,lost,0,1
1587,lost,1,0
1588,lost,0,1
1589,lost,4,0
1590,won,0,1
1591,lost,2,1
1592,lost,1,0
1593,lost,1,0
1594,lost,0,2
1595,won,0,2
1596,won,0,1
1597,won,1,1
1598,lost,1,0
1599,won,6,3
1600,lost,0,1
1601,lost,1,0
1602,lost,0,1
1603,lost,0,2
1604,lost,0,1
1605,lost,0,1
1606,lost,2,1
1607,lost,0,1
1608,lost,0,1
1609,won,0,4
1610,won,0,1
1611,lost,2,0
1612,lost,0,1
1613,lost,0,1
1614,lost,0,2
1615,lost,3,0
1616,won,0,1
1617,lost,3,0
1618,lost,0,1
1619,lost,1,0
1620,won,1,0
1621,lost,0,1
1622,lost,0,1
1623,lost,0,1
1624,lost,1,0
1625,lost,0,4
1626,lost,0,1
1627,lost,0,5
1628,lost,1,0
1629,lost,0,1
1630,lost,0,1
1631,won,2,0
1632,won,0,1
1633,lost,1,0
1634,lost,1,0
1635,lost,1,0
1636,lost,1,0
1637,lost,1,0
1638,lost,1,1
1639,lost,2,0
1640,lost,1,0
1641,lost,1,1
1642,lost,2,0
1643,lost,0,3
1644,won,0,1
1645,lost,0,1
1646,lost,0,1
1647,lost,0,1
1648,won,0,1
1649,lost,0,1
1650,lost,0,1
1651,lost,1,0
1652,lost,1,1
1653,lost,0,1
1654,lost,0,1
1655,won,3,3
1656,won,0,3
1657,lost,0,1
1658,lost,0,1
1659,lost,2,0
1660,lost,2,2
1661,won,0,3
1662,lost,0,1
1663,lost,1,0
1664,lost,0,1
1665,lost,0,1
1666,lost,1,0
1667,lost,3,0
1668,lost,1,0
1669,lost,0,1
1670,lost,1,0
1671,lost,3,1
1672,lost,0,1
1673,lost,0,2
1674,lost,0,1
1675,lost,3,0
1676,lost,1,0
1677,lost,5,0
1678,won,4,0
1679,won,0,1
1680,lost,2,0
1681,lost,1,0
1682,lost,1,0
1683,lost,0,1
1684,lost,0,1
1685,lost,0,1
1686,won,0,1
1687,won,0,1
1688,lost,0,1
1689,lost,0,1
1690,won,1,0
1691,lost,1,0
1692,lost,0,3
1693,lost,0,1
1694,lost,0,1
1695,lost,2,0
1696,lost,5,0
1697,won,0,5
1698,lost,1,1
1699,lost,0,1
1700,lost,1,0
1701,lost,6,8
1702,lost,1,0
1703,lost,1,0
1704,lost,2,0
1705,won,0,1
1706,won,1,1
1707,lost,2,0
1708,lost,1,0
1709,lost,1,0
1710,lost,1,1
1711,lost,0,3
1712,won,0,3
1713,lost,0,2
1714,lost,1,0
1715,lost,0,1
1716,lost,1,0
1717,won,1,2
1718,lost,1,0
1719,lost,0,1
1720,lost,0,1
1721,lost,1,0
1722,lost,1,0
1723,won,0,2
1724,lost,1,0
1725,lost,0,2
1726,won,3,0
1727,lost,1,1
1728,won,0,2
1729,lost,0,3
1730,lost,1,0
1731,lost,0,1
1732,lost,2,0
1733,lost,1,0
1734,lost,1,0
1735,lost,0,1
1736,lost,0,1
1737,lost,0,2
1738,lost,3,0
1739,lost,0,1
1740,lost,1,0
1741,lost,1,0
1742,lost,0,1
1743,lost,1,0
1744,won,0,2
1745,lost,0,1
1746,lost,0,1
1747,lost,0,1
1748,lost,1,0
1749,lost,1,0
1750,won,0,4
1751,lost,0,1
1752,lost,0,2
1753,lost,0,1
1754,lost,3,0
1755,lost,1,1
1756,lost,1,0
1757,lost,1,0
1758,won,9,26
1759,lost,1,0
1760,lost,0,1
1761,lost,0,1
1762,lost,0,1
1763,lost,1,1
1764,lost,0,1
1765,lost,1,0
1766,lost,2,0
1767,lost,1,0
1768,lost,0,1
1769,lost,2,0
1770,lost,3,0
1771,lost,2,0
1772,lost,2,0
1773,lost,1,0
1774,lost,0,1
1775,won,2,0
1776,lost,0,2
1777,won,0,5
1778,lost,0,1
1779,lost,1,0
1780,lost,1,0
1781,lost,0,1
1782,lost,0,1
1783,lost,0,1
1784,lost,0,1
1785,lost,0,1
1786,lost,0,2
1787,lost,1,0
1788,lost,1,0
1789,lost,0,1
1790,lost,0,1
1791,lost,1,0
1792,lost,1,0
1793,lost,1,1
1794,won,0,4
1795,lost,0,2
1796,lost,1,0
1797,lost,0,1
1798,won,0,1
1799,lost,1,0
1800,lost,1,0
1801,lost,0,2
1802,lost,1,0
1803,lost,0,1
1804,lost,1,0
1805,lost,1,0
1806,won,1,1
1807,lost,0,1
1808,lost,4,0
1809,lost,1,0
1810,lost,1,1
1811,lost,1,0
1812,lost,0,1
1813,lost,1,0
1814,lost,0,1
1815,lost,1,0
1816,lost,1,0
1817,won,1,1
1818,lost,0,1
1819,lost,2,0
1820,lost,0,1
1821,lost,0,1
1822,lost,3,0
1823,won,4,0
1824,lost,0,1
1825,lost,1,0
1826,lost,1,0
1827,lost,0,2
1828,lost,1,1
1829,lost,0,1
1830,lost,0,1
1831,lost,1,0
1832,lost,1,0
1833,lost,2,0
1834,lost,1,0
1835,lost,0,1
1836,won,7,0
1837,lost,1,0
1838,lost,0,1
1839,lost,0,3
1840,lost,1,0
1841,lost,1,0
1842,lost,1,0
1843,lost,1,0
1844,lost,1,0
1845,lost,0,1
1846,lost,0,1
1847,lost,1,0
1848,won,0,8
1849,lost,0,1
1850,lost,0,1
1851,won,28,10
1852,lost,2,0
1853,won,0,5
1854,lost,0,1
1855,lost,1,0
1856,lost,0,2
1857,lost,0,1
1858,lost,1,2
1859,lost,2,0
1860,lost,1,0
1861,lost,0,1
1862,lost,0,1
1863,lost,1,6
1864,lost,0,1
1865,lost,1,0
1866,lost,4,0
1867,won,0,1
1868,won,6,2
1869,won,0,1
1870,lost,1,0
1871,lost,0,1
1872,lost,1,0
1873,lost,2,0
1874,won,1,0
1875,lost,1,3
1876,lost,1,0
1877,lost,0,1
1878,lost,1,0
1879,won,0,6
1880,lost,0,1
1881,won,0,2
1882,lost,0,1
1883,lost,0,2
1884,lost,0,1
1885,lost,1,0
1886,lost,0,1
1887,lost,0,1
1888,lost,2,0
1889,won,1,0
1890,lost,1,0
1891,lost,1,0
1892,won,0,2
1893,lost,3,0
1894,lost,1,0
1895,lost,0,1
1896,lost,0,1
1897,lost,0,1
1898,lost,0,1
1899,lost,0,1
1900,lost,0,1
1901,lost,0,1
1902,lost,1,0
1903,lost,1,0
1904,lost,0,1
1905,lost,1,2
1906,lost,0,1
1907,won,0,1
1908,lost,0,2
1909,lost,0,1
1910,lost,1,0
1911,lost,0,2
1912,lost,0,1
1913,lost,1,0
1914,lost,2,0
1915,lost,0,1
1916,won,1,0
1917,lost,0,1
1918,lost,0,2
1919,lost,1,0
1920,lost,0,1
1921,lost,0,1
1922,lost,0,1
1923,won,0,3
1924,won,0,1
1925,lost,0,1
1926,lost,5,0
1927,lost,1,0
1928,lost,2,0
1929,lost,0,1
1930,lost,0,1
1931,lost,0,1
1932,lost,3,0
1933,lost,0,1
1934,lost,1,0
1935,lost,2,0
1936,lost,1,0
1937,lost,0,1
1938,lost,0,1
1939,lost,0,2
1940,won,1,0
1941,lost,1,0
1942,lost,1,0
1943,lost,1,0
1944,lost,0,1
1945,lost,0,1
1946,lost,4,0
1947,lost,1,0
1948,lost,0,1
1949,lost,0,1
1950,lost,1,0
1951,lost,0,1
1952,lost,1,0
1953,won,0,2
1954,lost,0,3
1955,lost,1,0
1956,won,0,1
1957,lost,0,2
1958,lost,3,0
1959,won,0,1
1960,won,0,1
1961,lost,0,3
1962,won,1,0
1963,lost,0,1
1964,lost,0,3
1965,lost,1,1
1966,lost,1,0
1967,lost,5,0
1968,lost,0,1
1969,lost,1,0
1970,lost,1,0
1971,lost,1,0
1972,lost,0,1
1973,lost,0,1
1974,lost,0,1
1975,lost,1,0
1976,lost,0,1
1977,lost,0,1
1978,won,0,1
1979,lost,1,0
1980,lost,0,1
1981,lost,0,1
1982,lost,0,1
1983,lost,0,5
1984,lost,1,0
1985,lost,0,1
1986,lost,1,0
1987,lost,0,1
1988,won,0,41
1989,lost,0,1
1990,lost,1,0
1991,lost,2,0
1992,lost,0,1
1993,lost,1,0
1994,lost,0,1
1995,won,0,1
1996,lost,1,0
1997,lost,1,0
1998,lost,0,1
1999,lost,0,1
2000,won,0,11
2001,lost,1,0
2002,won,2,0
2003,lost,2,0
2004,lost,1,0
2005,won,1,0
2006,won,1,0
2007,lost,6,0
2008,lost,0,1
2009,won,0,1
2010,won,0,1
2011,lost,1,0
2012,won,0,7
2013,lost,0,2
2014,lost,2,0
2015,lost,1,0
2016,lost,1,0
2017,lost,2,0
2018,lost,0,1
2019,lost,0,1
2020,lost,3,0
2021,lost,3,0
2022,lost,8,0
2023,lost,0,1
2024,lost,1,0
2025,lost,0,1
2026,lost,1,0
2027,lost,1,0
